station_code,month,lat,lng,station_name,avg_max_temp,avg_min_temp,place
85072,1,-38.12,147.13,Sale,25.0,13.0,Gippsland lakes
85072,2,-38.12,147.13,Sale,25.0,13.0,Gippsland lakes
85072,3,-38.12,147.13,Sale,24.0,12.0,Gippsland lakes
85072,4,-38.12,147.13,Sale,20.0,9.0,Gippsland lakes
85072,5,-38.12,147.13,Sale,17.0,6.0,Gippsland lakes
85072,6,-38.12,147.13,Sale,14.0,4.0,Gippsland lakes
85072,7,-38.12,147.13,Sale,14.0,3.0,Gippsland lakes
85072,8,-38.12,147.13,Sale,15.0,4.0,Gippsland lakes
85072,9,-38.12,147.13,Sale,17.0,6.0,Gippsland lakes
85072,10,-38.12,147.13,Sale,19.0,8.0,Gippsland lakes
85072,11,-38.12,147.13,Sale,21.0,10.0,Gippsland lakes
85072,12,-38.12,147.13,Sale,23.0,11.0,Gippsland lakes
86338,1,-37.83,144.98,Melbourne,26.0,16.0,St kilda
86338,2,-37.83,144.98,Melbourne,26.0,17.0,St kilda
86338,3,-37.83,144.98,Melbourne,24.0,15.0,St kilda
86338,4,-37.83,144.98,Melbourne,21.0,12.0,St kilda
86338,5,-37.83,144.98,Melbourne,18.0,11.0,St kilda
86338,6,-37.83,144.98,Melbourne,15.0,8.0,St kilda
86338,7,-37.83,144.98,Melbourne,15.0,8.0,St kilda
86338,8,-37.83,144.98,Melbourne,15.0,8.0,St kilda
86338,9,-37.83,144.98,Melbourne,18.0,10.0,St kilda
86338,10,-37.83,144.98,Melbourne,21.0,11.0,St kilda
86338,11,-37.83,144.98,Melbourne,22.0,12.0,St kilda
86338,12,-37.83,144.98,Melbourne,25.0,15.0,St kilda
86338,1,-37.83,144.98,Melbourne,26.0,16.0,Brighton Beach
86338,2,-37.83,144.98,Melbourne,26.0,17.0,Brighton Beach
86338,3,-37.83,144.98,Melbourne,24.0,15.0,Brighton Beach
86338,4,-37.83,144.98,Melbourne,21.0,12.0,Brighton Beach
86338,5,-37.83,144.98,Melbourne,18.0,11.0,Brighton Beach
86338,6,-37.83,144.98,Melbourne,15.0,8.0,Brighton Beach
86338,7,-37.83,144.98,Melbourne,15.0,8.0,Brighton Beach
86338,8,-37.83,144.98,Melbourne,15.0,8.0,Brighton Beach
86338,9,-37.83,144.98,Melbourne,18.0,10.0,Brighton Beach
